powheg110 sig110 MC_Powheg-Htoinv-mH110.root
powheg125 sig125 MC_Powheg-Htoinv-mH125.root
powheg150 sig150 MC_Powheg-Htoinv-mH150.root
powheg200 sig200 MC_Powheg-Htoinv-mH200.root
powheg300 sig300 MC_Powheg-Htoinv-mH300.root
powheg400 sig400 MC_Powheg-Htoinv-mH400.root

powhegggH110 ggH110 MC_Powheg-ggHtoinv-mH110.root
powhegggH125 ggH125 MC_Powheg-ggHtoinv-mH125.root
powhegggH150 ggH150 MC_Powheg-ggHtoinv-mH150.root
powhegggH200 ggH200 MC_Powheg-ggHtoinv-mH200.root
powhegggH300 ggH300 MC_Powheg-ggHtoinv-mH300.root
powhegggH400 ggH400 MC_Powheg-ggHtoinv-mH400.root
